,acquisition_value,descriptor,fitness,niche_index,pedigree,predicted_fitness,predicted_uncertainty,smiles,u,z,descriptor_value,Descriptor
0,0.4029499839494787,"[0.6832065186133336, 0.5998500000000002, 0.6061428571428572, 0.5061722222222225]",0.3831775700934579,3,"('mutation', '[*:1]~[D1]>>[*:1]', 'CC(O)=CC(=COc1ccc(CC2SC(=O)NC2=O)cc1)OBr')",0.4029499839494787,0.0003253196481422,O=C1NC(=O)C(Cc2ccc(OC=C(C=CO)OBr)cc2)S1,0.2348874074143571,0.03582238034670943,0.2348874074143571,USRCAT
0,0.4029499839494787,"[0.6832065186133336, 0.5998500000000002, 0.6061428571428572, 0.5061722222222225]",0.3831775700934579,3,"('mutation', '[*:1]~[D1]>>[*:1]', 'CC(O)=CC(=COc1ccc(CC2SC(=O)NC2=O)cc1)OBr')",0.4029499839494787,0.0003253196481422,O=C1NC(=O)C(Cc2ccc(OC=C(C=CO)OBr)cc2)S1,0.2348874074143571,0.03582238034670943,0.03582238034670943,Zernike
1,0.0445704252810649,"[0.41400996409333324, 0.3430333333333333, 0.1585, 0.46854444444444504]",0.0597014925373134,4,"('crossover', 'CN1CCN(Cc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1', 'CC(C)(C)COc1ccc(CC2SC(=O)NC2=O)cc1')",0.0445704252810649,0.0004313048818511,CC(C)(C)CCN1CCN(N2CCN(OCl)CC2)CC1,0.11393845334018148,0.02611057233530424,0.11393845334018148,USRCAT
1,0.0445704252810649,"[0.41400996409333324, 0.3430333333333333, 0.1585, 0.46854444444444504]",0.0597014925373134,4,"('crossover', 'CN1CCN(Cc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1', 'CC(C)(C)COc1ccc(CC2SC(=O)NC2=O)cc1')",0.0445704252810649,0.0004313048818511,CC(C)(C)CCN1CCN(N2CCN(OCl)CC2)CC1,0.11393845334018148,0.02611057233530424,0.02611057233530424,Zernike
2,0.3155965400458541,"[0.6671727541599999, 0.23960000000000004, 0.593857142857143, 0.6696600000000004]",0.319672131147541,5,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CC(C)(CC1SC(=O)NC1=O)O2', 'COCOc1ccc(N2CCN(NCC3SC(=O)NC3=O)CC2)cc1')",0.3155965400458541,0.0011701260826592,COCOc1ccc(N2CCN(NCCC3SC(=O)NC3=O)CC2)cc1,0.2153306009997056,0.12134805710384804,0.2153306009997056,USRCAT
2,0.3155965400458541,"[0.6671727541599999, 0.23960000000000004, 0.593857142857143, 0.6696600000000004]",0.319672131147541,5,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CC(C)(CC1SC(=O)NC1=O)O2', 'COCOc1ccc(N2CCN(NCC3SC(=O)NC3=O)CC2)cc1')",0.3155965400458541,0.0011701260826592,COCOc1ccc(N2CCN(NCCC3SC(=O)NC3=O)CC2)cc1,0.2153306009997056,0.12134805710384804,0.12134805710384804,Zernike
3,0.185973804815645,"[0.8265408954533331, 0.9329500000000007, 0.1977857142857143, 0.604166666666667]",0.192,6,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2', 'CC(COc1ccc(COBr)cc1)OBr')",0.185973804815645,0.0001349696200268,CC(COc1ccc(Cc2ccc(COBr)cc2)cc1)OBr,0.16419719880881017,0.029173059511111443,0.16419719880881017,USRCAT
3,0.185973804815645,"[0.8265408954533331, 0.9329500000000007, 0.1977857142857143, 0.604166666666667]",0.192,6,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2', 'CC(COc1ccc(COBr)cc1)OBr')",0.185973804815645,0.0001349696200268,CC(COc1ccc(Cc2ccc(COBr)cc2)cc1)OBr,0.16419719880881017,0.029173059511111443,0.029173059511111443,Zernike
4,0.2488076535469947,"[0.09683683197333333, 0.32007, 0.2737857142857143, 0.17995222222222249]",0.2352941176470588,7,"('crossover', 'COC1(C(=O)NCC2SC(=O)NC2=O)CCc2c(C)c(O)c(C)c(C)c2O1', 'O=C1NC(=O)C(Cc2ccc(OC3SCNC3=O)cc2)S1')",0.2488076535469947,0.0007617801565462,Cc1ccc(OC2SCNC2=O)cc1,0.12707093961910412,0.020497503883710497,0.12707093961910412,USRCAT
4,0.2488076535469947,"[0.09683683197333333, 0.32007, 0.2737857142857143, 0.17995222222222249]",0.2352941176470588,7,"('crossover', 'COC1(C(=O)NCC2SC(=O)NC2=O)CCc2c(C)c(O)c(C)c(C)c2O1', 'O=C1NC(=O)C(Cc2ccc(OC3SCNC3=O)cc2)S1')",0.2488076535469947,0.0007617801565462,Cc1ccc(OC2SCNC2=O)cc1,0.12707093961910412,0.020497503883710497,0.020497503883710497,Zernike
5,0.0960097549889096,"[0.9191711508133331, 0.43931666666666663, 0.5075714285714286, 0.3286000000000001]",0.1,8,"('crossover', 'O=C1SC(OCC(OBr)OBr)C1=O', 'O=C1NC(=O)C(Cc2ccc(OCOF)cc2)S1')",0.0960097549889096,0.000338991671972,O=C1SC(OCC(CC(OBr)OBr)OBr)C1=O,0.10350499519645333,0.025994568848688376,0.10350499519645333,USRCAT
5,0.0960097549889096,"[0.9191711508133331, 0.43931666666666663, 0.5075714285714286, 0.3286000000000001]",0.1,8,"('crossover', 'O=C1SC(OCC(OBr)OBr)C1=O', 'O=C1NC(=O)C(Cc2ccc(OCOF)cc2)S1')",0.0960097549889096,0.000338991671972,O=C1SC(OCC(CC(OBr)OBr)OBr)C1=O,0.10350499519645333,0.025994568848688376,0.025994568848688376,Zernike
6,0.4163947900811554,"[0.6969459498933332, 0.4945433333333334, 0.5727142857142857, 0.5516144444444449]",0.4230769230769231,10,"('crossover', 'CN1CCN(N2CCN(Cc3ccc(CC(O)OBr)cc3)CC2)CC1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CONCC1SC(=O)NC1=O)O2')",0.4163947900811554,0.0002298489879623,Cc1c(C)c2c(c(C)c1O)CCC(C)(CONCC(O)OBr)O2,0.24474123184642707,0.039753121245891615,0.24474123184642707,USRCAT
6,0.4163947900811554,"[0.6969459498933332, 0.4945433333333334, 0.5727142857142857, 0.5516144444444449]",0.4230769230769231,10,"('crossover', 'CN1CCN(N2CCN(Cc3ccc(CC(O)OBr)cc3)CC2)CC1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CONCC1SC(=O)NC1=O)O2')",0.4163947900811554,0.0002298489879623,Cc1c(C)c2c(c(C)c1O)CCC(C)(CONCC(O)OBr)O2,0.24474123184642707,0.039753121245891615,0.039753121245891615,Zernike
7,0.2463220973334939,"[0.3700709542, 0.18728333333333327, 0.6946428571428572, 0.24263666666666697]",0.2300884955752212,11,"('mutation', '[*:1]!-[*:2]>>[*:1]-[*:2]', 'O=C1NC(=O)C(O)(OCOc2ccc(OF)cc2)S1')",0.2463220973334939,0.0004910527443391,O=C1NC(O)C(O)(OCOc2ccc(OF)cc2)S1,0.14002979049066056,0.025958843421596125,0.14002979049066056,USRCAT
7,0.2463220973334939,"[0.3700709542, 0.18728333333333327, 0.6946428571428572, 0.24263666666666697]",0.2300884955752212,11,"('mutation', '[*:1]!-[*:2]>>[*:1]-[*:2]', 'O=C1NC(=O)C(O)(OCOc2ccc(OF)cc2)S1')",0.2463220973334939,0.0004910527443391,O=C1NC(O)C(O)(OCOc2ccc(OF)cc2)S1,0.14002979049066056,0.025958843421596125,0.025958843421596125,Zernike
8,0.5861935488422035,"[0.7005003164399998, 0.846210000000001, 0.5653571428571429, 0.7420933333333339]",0.6,14,"('mutation', '[*;!H0;!R:1]>>[*:1]-O', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CSO)cc1)O2')",0.5861935488422035,0.0001428330535885,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(C(O)SO)cc1)O2,0.2918718297886127,0.05294613700002316,0.2918718297886127,USRCAT
